Node ID,Pair ID,Coreness
6,106,1
2,106,1
5,106,0
1,106,1
15,106,1
4,106,1
3,106,1
13,106,1
16,106,0
10,106,1
7,106,1
21,106,1
20,106,1
8,106,0
17,106,1
23,106,1
25,106,1
26,106,1
28,106,1
29,106,1
31,106,0
32,106,0
34,106,0
35,0,1
36,106,1
37,106,1
44,106,0
39,106,1
45,106,1
19,106,1
46,106,0
47,106,0
51,113,1
52,106,0
53,106,0
54,106,0
41,106,1
55,106,0
57,106,1
61,106,0
65,0,0
56,106,0
66,106,0
69,106,1
70,106,1
71,106,0
72,106,0
74,106,0
75,106,0
68,106,0
64,106,1
76,106,1
77,106,1
78,106,1
60,106,1
79,0,0
80,106,1
81,106,1
62,106,1
83,106,0
104,106,1
86,106,0
87,106,0
89,106,0
94,106,0
95,2,0
96,106,0
97,1,1
99,106,0
88,106,1
101,106,1
100,106,0
103,106,0
105,106,0
106,106,1
107,106,1
108,106,1
109,106,1
110,106,0
111,106,1
112,106,1
115,106,0
114,106,1
119,106,0
122,106,0
127,106,1
129,106,1
116,106,0
131,106,0
132,106,1
133,113,0
113,106,1
125,106,0
135,106,1
134,106,1
137,106,0
138,106,0
140,106,0
141,106,1
139,106,0
142,106,1
143,106,1
144,106,1
145,106,0
146,113,0
147,106,0
148,106,1
93,106,1
149,106,0
150,106,1
152,106,1
153,106,0
154,106,0
155,106,1
156,106,0
157,106,0
158,106,0
160,106,0
161,106,1
162,106,0
163,106,1
165,106,0
166,106,1
167,106,1
168,106,0
169,113,1
170,106,0
171,106,1
172,106,0
173,106,1
174,106,0
175,106,0
176,106,0
177,106,0
178,106,1
179,106,1
180,106,1
181,106,0
159,106,1
182,106,0
183,106,1
184,106,1
185,106,1
186,106,0
187,106,0
33,113,1
188,113,0
189,106,0
190,106,0
191,106,0
192,106,0
193,106,0
194,106,0
195,106,0
196,106,0
198,106,1
199,106,0
200,106,0
201,106,1
202,106,1
203,106,1
204,106,1
205,106,0
206,106,0
207,106,0
209,106,1
210,106,0
120,106,0
211,106,0
212,106,0
213,106,0
214,106,0
215,106,1
216,106,1
217,106,1
218,106,0
219,106,1
220,106,1
223,106,0
224,106,0
225,106,1
227,106,0
228,106,1
230,106,1
231,106,1
232,106,0
233,106,1
208,106,0
234,106,1
235,106,1
222,106,1
236,106,0
237,106,0
238,106,1
239,106,1
240,106,1
241,106,0
242,106,1
244,106,1
164,106,1
245,106,0
246,106,0
247,106,0
248,106,1
250,106,1
251,106,1
249,106,1
243,106,0
252,106,0
253,2,1
255,106,0
256,106,1
257,106,1
258,106,1
259,106,0
260,106,1
261,106,0
262,106,1
263,3,1
264,106,0
265,106,0
266,106,1
267,0,0
268,106,1
229,106,0
221,106,1
269,106,1
271,106,0
272,106,0
273,106,1
274,106,0
275,106,0
276,106,0
270,106,1
277,106,0
279,106,0
278,106,1
280,113,1
281,113,0
282,106,1
283,106,0
284,106,1
285,106,0
286,106,0
287,106,0
288,106,0
290,106,0
291,106,1
292,106,0
293,106,0
294,106,0
295,106,1
296,106,1
297,106,1
298,106,1
299,106,0
301,106,0
302,106,0
303,106,0
304,106,1
254,106,0
305,106,0
306,106,0
307,106,1
308,106,0
309,106,1
310,106,0
311,106,0
312,106,1
314,106,0
313,106,0
315,106,0
316,106,1
317,106,0
318,106,0
319,106,1
320,106,0
322,106,1
323,106,0
324,106,0
325,106,1
326,106,0
321,106,1
327,106,1
328,106,0
329,106,0
334,106,0
338,106,0
345,106,1
346,106,1
289,106,0
347,106,1
349,106,0
340,106,1
336,106,0
350,106,0
352,106,0
353,106,1
354,106,0
355,106,0
356,106,0
357,106,0
359,106,1
339,106,0
360,106,1
366,106,0
367,106,0
368,106,0
358,106,0
370,106,1
371,0,0
372,106,0
363,106,1
375,106,0
377,106,0
374,106,0
378,106,0
379,106,0
380,106,1
382,106,0
383,106,1
384,106,0
385,106,1
386,106,1
348,106,0
387,106,0
388,106,0
389,106,0
390,106,1
391,106,0
392,106,0
330,106,1
351,106,0
393,106,1
342,106,1
395,106,1
396,106,1
397,106,0
399,106,1
400,106,0
401,106,1
402,106,1
403,106,0
404,106,1
405,106,1
406,106,0
407,106,0
408,106,1
409,106,0
410,106,1
411,106,0
412,106,1
414,106,0
415,106,1
418,106,1
300,106,0
421,106,0
423,106,1
333,106,0
341,106,0
427,106,1
428,106,1
429,106,0
332,106,1
394,106,1
430,106,0
432,106,1
433,106,1
434,106,0
435,106,0
436,106,1
437,106,1
438,6,0
439,106,0
441,106,0
442,106,0
443,106,1
440,4,1
444,4,0
445,106,0
446,106,1
365,106,0
448,106,1
449,106,0
431,106,0
450,106,0
451,113,0
452,106,1
453,5,1
454,106,0
455,106,0
456,106,0
457,106,1
416,106,1
458,0,0
459,106,1
460,106,1
464,6,1
465,106,1
466,106,1
467,106,0
468,106,1
463,106,1
469,106,0
462,106,1
470,106,0
471,106,0
472,106,1
473,106,0
369,106,0
425,106,1
417,106,1
475,106,0
476,106,1
197,106,0
477,106,0
478,106,1
424,106,0
479,106,1
376,106,0
373,106,0
420,106,0
480,106,1
398,106,0
481,106,1
482,106,0
483,106,0
484,106,1
485,106,0
486,113,0
487,106,0
488,106,0
489,106,1
490,106,0
492,106,1
493,106,1
494,106,1
447,106,0
495,106,1
496,106,0
497,106,0
499,106,1
500,106,1
501,106,0
502,106,1
491,106,1
503,106,0
504,106,0
505,106,0
506,106,0
498,106,0
507,106,1
331,106,0
508,106,1
509,7,1
510,7,0
511,106,0
512,7,1
513,7,0
514,106,1
515,106,0
516,106,0
517,106,0
422,106,0
518,106,1
337,106,0
519,106,0
520,106,1
381,106,0
521,106,0
362,106,0
522,106,1
523,106,1
524,106,0
364,106,0
413,106,0
525,106,1
361,106,1
526,106,0
527,113,0
529,106,1
530,106,1
531,106,0
532,106,1
533,106,1
534,106,1
535,106,1
536,106,0
537,106,1
538,106,0
539,106,1
540,106,1
541,106,0
419,106,1
542,106,0
335,106,0
543,106,0
544,106,0
545,106,1
546,106,1
547,106,1
548,106,0
549,10,0
426,106,0
550,106,1
552,6,0
553,106,1
554,106,1
555,21,0
556,106,0
557,106,0
558,106,0
559,106,0
560,20,0
561,106,1
562,106,1
563,106,0
564,8,1
565,106,1
566,106,0
551,106,0
567,106,0
569,106,0
570,9,1
571,14,0
572,10,1
573,14,1
575,106,0
474,106,0
577,106,0
578,106,0
528,0,0
580,106,0
581,106,0
582,106,1
583,106,1
584,106,0
585,106,0
586,106,0
587,106,0
589,106,1
590,113,0
592,106,1
579,106,1
343,106,0
594,106,0
595,106,0
596,106,1
597,106,1
588,106,1
598,106,1
599,106,0
600,106,0
601,106,0
602,106,0
603,106,0
604,8,0
591,106,1
605,106,0
606,106,1
607,106,0
608,106,0
609,106,0
610,106,1
611,106,0
612,106,0
613,106,0
614,15,0
615,106,0
617,106,0
618,106,0
619,106,1
620,106,0
621,106,0
622,106,0
623,106,1
616,106,0
593,106,0
624,113,0
625,113,1
626,106,0
628,106,1
629,106,0
630,106,1
631,106,0
627,11,1
632,106,0
633,106,1
634,106,1
635,106,0
636,106,1
637,106,1
638,106,0
639,106,0
344,106,0
642,106,0
643,106,0
644,106,1
647,106,1
648,106,0
649,106,0
650,106,1
651,106,1
652,106,0
653,106,0
654,106,0
655,106,1
656,106,0
658,106,1
660,12,1
661,106,0
662,106,1
663,13,1
664,106,1
574,9,0
659,106,1
665,13,0
666,106,0
667,106,1
668,106,0
670,106,0
671,106,0
672,106,1
674,106,0
675,106,0
676,106,1
677,26,1
678,106,1
679,11,0
680,106,1
681,106,1
682,106,0
669,9,0
684,106,1
685,26,0
686,106,0
687,106,1
688,106,0
689,106,0
690,113,0
691,106,1
692,106,1
693,106,0
694,6,0
695,22,1
696,22,0
683,9,0
646,9,0
698,106,1
697,106,0
699,106,1
700,106,1
701,106,0
702,106,0
703,106,1
641,14,1
705,106,1
706,106,1
708,106,1
707,15,1
704,106,0
709,106,0
710,106,1
711,106,1
712,106,0
714,106,1
717,106,0
718,106,0
719,106,0
720,106,0
721,106,0
722,106,1
723,106,0
724,106,0
725,106,1
726,106,0
727,16,1
640,113,0
728,16,0
730,106,0
729,106,1
715,14,0
731,106,1
732,106,1
733,106,1
734,106,0
735,106,0
736,106,0
737,106,0
738,106,1
673,106,1
716,106,1
739,106,1
740,8,0
741,106,1
742,106,1
743,106,0
744,106,0
745,106,0
746,106,0
747,106,0
748,106,0
749,106,0
750,106,0
751,106,0
576,106,1
752,106,0
753,106,0
754,106,0
755,106,1
756,106,1
757,106,1
758,106,0
759,106,0
761,9,0
763,106,0
657,9,0
764,106,0
765,106,0
766,106,0
767,106,1
768,106,1
769,106,0
770,106,1
772,106,0
773,106,0
774,106,0
775,106,1
776,106,0
777,106,0
760,106,1
778,106,0
779,106,1
780,106,0
781,106,1
782,106,0
783,106,0
784,106,1
785,106,0
786,106,1
787,106,1
788,106,0
789,106,0
790,106,1
791,106,0
792,106,0
793,106,0
794,106,0
795,106,0
796,106,0
797,106,0
798,106,1
799,106,0
800,106,0
801,106,1
802,106,1
803,106,0
804,106,1
805,106,0
806,106,0
808,106,0
762,106,0
809,106,0
810,106,0
811,106,0
812,106,1
813,106,0
814,106,1
815,106,1
816,9,0
817,17,1
818,106,0
819,18,1
820,106,1
821,106,0
823,106,1
9,106,0
824,106,1
826,106,1
827,106,0
828,106,0
829,19,1
830,106,1
831,106,0
833,106,1
834,106,0
835,106,0
836,0,0
837,106,1
838,106,1
839,20,1
840,106,1
832,106,1
841,106,0
842,106,0
843,106,0
844,34,1
845,106,1
846,106,1
847,106,1
848,106,0
849,106,1
850,21,1
851,106,0
852,106,0
853,106,1
854,106,0
855,106,0
856,106,0
857,106,1
858,106,1
859,106,0
860,106,0
861,106,1
862,106,1
863,106,0
864,106,0
771,106,0
865,106,0
866,106,0
867,106,0
868,106,0
869,106,0
870,106,1
871,106,1
872,106,0
873,0,0
874,106,1
875,106,1
876,106,0
877,106,0
878,106,0
879,106,1
880,106,1
883,22,1
882,106,1
884,106,0
886,106,0
887,106,0
888,106,0
890,106,0
891,106,0
892,106,0
893,1,0
822,106,0
894,106,1
895,106,0
896,106,1
897,106,0
898,106,1
899,106,0
900,106,1
901,106,0
902,106,0
903,106,1
904,106,0
906,106,0
907,106,1
908,106,1
910,106,1
911,106,1
912,106,1
913,106,0
909,106,0
914,106,0
915,106,0
916,106,0
917,106,1
918,106,0
919,106,0
920,106,0
921,106,1
922,106,0
924,106,1
925,106,1
926,106,1
927,106,1
928,106,0
929,106,1
930,106,0
931,106,1
933,106,0
934,106,0
936,106,0
937,106,1
885,106,1
938,106,0
923,106,1
939,106,0
940,2,1
942,106,0
943,106,1
944,106,0
946,106,0
947,106,0
889,106,0
941,106,0
948,47,0
949,106,1
950,106,1
951,106,1
952,106,0
954,106,0
932,106,1
955,106,1
956,106,0
957,106,0
959,106,0
960,106,0
961,106,0
963,106,0
964,106,0
966,106,0
967,106,1
968,19,0
935,106,0
965,106,0
969,106,0
825,106,0
970,106,0
971,106,0
972,106,1
973,24,1
974,106,0
975,106,0
976,0,0
977,106,0
953,106,1
978,106,1
979,106,0
980,106,0
981,24,0
982,24,1
983,24,0
984,106,0
985,106,0
986,106,0
987,106,0
988,106,1
989,106,0
990,106,0
991,26,1
993,14,1
994,106,0
995,34,0
905,106,0
996,106,0
997,106,0
999,106,1
1000,106,0
1001,106,1
1002,106,0
1003,106,0
1004,106,0
998,106,1
1006,106,0
1007,106,0
1008,106,0
1009,106,0
1010,106,0
1011,106,0
1012,106,1
1013,106,1
1015,106,0
1016,106,0
1017,106,0
807,106,0
1018,106,1
1019,106,1
1020,106,1
1021,106,0
1022,27,1
1023,106,0
1024,106,0
1025,106,1
1026,106,1
1027,106,0
1028,106,1
1029,106,0
1030,0,0
1031,15,0
1032,106,0
1033,106,0
1034,106,0
1035,106,1
1036,106,1
1037,106,0
1038,106,0
1039,106,0
1005,106,1
1040,106,1
1041,106,0
1042,106,1
962,106,0
1044,106,1
1045,27,1
1046,106,0
1047,106,0
1048,106,1
1049,106,0
1050,106,0
1051,106,1
1052,106,1
1053,106,1
1054,66,0
1055,106,1
1056,28,1
1057,106,0
1014,106,1
1043,106,1
1058,106,0
1059,106,1
1060,106,1
1061,106,0
1062,29,1
1063,106,0
958,106,0
1065,106,1
1066,106,0
992,106,0
1068,106,0
1069,106,1
1070,106,0
1071,29,0
1073,106,0
1074,106,0
1075,106,0
1076,106,1
1077,106,0
1078,30,1
1079,30,0
1080,30,0
1081,30,0
1082,30,0
1083,30,0
1084,27,0
1085,30,0
1086,30,0
1087,30,0
1088,30,0
1089,30,0
1072,106,0
1090,44,0
1091,106,0
1092,106,1
1093,106,0
1094,106,1
1095,106,0
1096,31,0
1097,31,1
1100,106,1
1098,106,1
881,106,0
1099,106,0
1101,106,0
1102,106,0
1103,106,0
1104,106,1
1105,106,1
1106,106,0
1107,106,0
1108,106,0
461,106,0
1109,106,0
1110,32,1
1111,17,0
1112,23,0
1113,106,0
1114,106,0
1116,106,0
1117,106,0
1118,106,0
1119,106,0
1120,106,0
1121,106,1
1122,106,1
1123,106,0
1124,106,0
1125,106,0
1126,106,0
1127,106,0
1128,106,0
1129,106,1
1130,106,0
1132,106,0
1133,106,0
1134,106,1
1136,0,0
1137,0,0
1138,106,0
1139,106,1
1140,106,1
1141,106,0
1142,106,0
1143,106,0
1144,106,1
1145,106,1
1146,9,0
1147,33,0
1135,106,1
1148,106,0
1149,33,1
1150,106,0
1151,106,0
1152,106,0
1067,11,0
1153,34,1
945,0,0
1154,106,0
1155,106,0
1156,106,0
1157,106,0
1158,106,0
1159,106,0
1160,106,1
1161,106,0
1162,106,1
1163,106,1
1164,1,0
1165,106,0
1166,106,1
1167,106,0
1168,106,1
1170,106,1
1171,28,0
1172,106,0
1173,106,0
1174,106,1
1175,106,0
1176,35,1
1177,106,0
1178,23,1
1179,106,0
1180,31,1
1181,106,0
1182,106,0
1169,9,0
1184,106,0
1185,106,1
1186,36,0
1187,36,1
1188,36,0
1189,106,0
1190,106,1
1191,106,0
1192,106,1
1193,106,0
1194,106,0
1195,106,0
1196,106,0
1197,106,1
1183,37,0
1199,37,1
1200,106,0
1201,106,1
1202,106,1
1204,106,1
1205,38,0
1206,38,1
1207,106,1
1208,106,0
1209,32,0
1210,106,1
1211,32,0
1212,106,1
1213,62,0
1214,106,0
1215,106,0
1216,106,0
1217,106,1
1218,3,1
1219,3,0
1220,106,0
1221,106,0
1222,106,1
1223,106,0
1224,106,0
1225,106,0
1226,106,0
1227,106,1
1228,106,0
1198,106,1
1229,106,0
1230,106,0
1231,106,1
1232,106,0
1233,106,1
1234,106,0
1235,106,0
1237,106,0
1238,106,1
1239,106,1
1240,106,1
1241,106,1
1242,106,0
1243,106,1
1244,106,1
1245,106,1
1246,106,0
1247,42,1
1248,106,0
1249,40,0
1250,106,1
1252,106,1
1251,42,0
1253,106,0
1236,39,1
1254,106,0
1255,40,1
1256,106,0
1257,106,1
1258,58,0
1259,106,0
1260,106,1
1261,106,0
1262,106,0
1263,106,0
1264,106,0
1265,106,0
1266,106,0
1269,106,1
1270,106,1
1271,106,1
1272,113,1
1273,113,0
1064,41,1
1274,41,0
1268,106,0
1275,106,1
1276,41,0
1277,106,1
1278,106,0
1279,106,1
1280,106,1
1281,106,1
1282,106,0
1283,106,0
1284,42,1
713,106,0
1285,106,0
1287,33,1
1131,106,0
1288,0,0
1289,106,0
1290,106,0
1291,106,1
1267,106,1
1292,106,0
1293,106,0
1294,0,0
1295,0,1
1296,106,0
1297,106,0
1298,106,0
1299,106,0
1300,106,0
1301,106,0
1302,106,0
1304,106,1
1305,0,0
1306,39,0
1307,106,1
1308,106,0
1309,106,0
1310,106,0
1311,106,0
1312,43,1
1286,106,0
1303,106,0
1313,106,1
1314,0,0
1315,106,1
1316,106,1
1317,106,1
1318,106,1
1319,106,0
1320,35,0
1321,106,0
1322,106,0
1323,106,0
1324,14,0
1325,106,1
1326,106,0
1328,106,0
1329,35,1
1327,35,0
1330,106,0
1331,106,0
1332,106,1
1333,106,0
1115,106,0
1335,106,0
1336,106,0
1337,0,0
1334,106,1
1338,106,0
1340,106,1
1341,44,1
1342,106,0
1343,106,0
1344,106,0
1345,106,1
1346,106,1
1347,106,0
1348,106,1
1349,45,0
1350,43,0
1351,106,0
1352,106,1
1353,106,1
1354,106,0
1355,45,1
1356,43,0
1357,106,1
1358,106,0
1359,106,1
1360,106,0
1361,0,0
1362,43,0
1363,106,1
1364,106,0
1365,43,0
1366,106,1
1367,106,0
1368,106,0
1369,106,0
1370,106,0
1371,43,0
1372,106,1
1373,106,0
1374,47,1
1377,106,1
1378,106,0
1379,106,1
1380,106,0
1381,106,1
1382,0,0
1383,106,1
1384,106,1
1385,106,0
1387,106,0
1388,106,0
1390,106,0
1391,106,0
1393,106,0
1392,106,0
1394,106,0
1395,106,1
1397,106,0
1399,106,0
1396,106,1
1389,106,0
1400,106,1
1401,106,1
1402,106,0
1403,113,1
1375,106,0
1404,106,0
1405,0,0
1406,106,1
1407,106,0
1408,106,1
1409,106,0
1410,29,0
1411,106,0
1412,106,1
1413,106,0
1414,0,0
1415,106,0
1376,106,1
1416,106,0
1417,106,0
1418,106,0
1419,106,0
1420,131,0
1421,106,0
1422,106,0
1423,106,0
1424,106,0
1425,106,0
1426,43,0
1427,29,0
1428,106,0
1429,106,0
1430,106,0
1431,106,0
1432,46,1
1433,46,0
1434,0,0
1435,47,1
1436,106,1
1439,106,1
1440,0,0
1441,2,1
1442,106,0
1438,106,0
1203,106,0
1444,106,0
1445,0,0
1443,106,0
1446,0,0
1447,106,0
1386,106,1
1448,106,0
1449,106,0
1450,0,0
1451,106,1
1452,0,0
1453,106,0
1454,106,0
1455,106,0
1456,106,0
1457,106,1
1458,106,0
1459,0,0
1460,0,0
1461,14,0
1462,106,0
1464,106,0
1465,106,1
1466,106,0
1467,106,1
1468,106,0
1470,106,0
1471,113,1
1472,106,1
1473,106,1
1474,0,0
1475,106,0
1476,106,0
1477,106,1
1463,106,0
1478,106,1
1479,106,0
1480,106,0
1481,106,0
1482,106,0
1483,0,0
1484,0,0
1486,106,0
1488,106,0
1489,106,1
1490,106,0
1491,113,0
1493,113,0
1494,106,0
1437,106,1
1492,106,0
1495,106,0
1496,106,0
1497,0,0
1498,0,0
1500,106,0
1487,106,1
1501,106,0
1502,106,1
1503,106,0
1505,0,0
1499,106,1
1506,0,0
1507,106,0
1508,106,1
1509,106,0
1510,106,0
1504,106,0
1511,48,1
1513,106,1
1514,106,0
1512,106,0
1469,106,0
1517,106,1
1518,106,0
1519,106,1
1520,106,1
1521,106,0
1522,106,0
1523,0,0
1524,106,0
1525,106,0
1526,106,1
1516,106,0
1527,106,0
1528,106,1
1529,106,1
1530,106,0
1531,113,0
1532,106,0
1533,0,0
1534,0,0
1535,113,0
1536,106,0
1537,106,0
1538,106,0
1539,106,0
1540,0,0
1541,106,1
1542,106,0
1543,106,1
1544,106,0
1545,12,0
1546,106,0
1547,0,0
1548,106,1
1549,106,0
1550,106,0
1551,106,0
1552,0,0
1553,106,0
1554,106,0
1555,106,1
1556,106,1
1557,106,1
1558,0,0
1559,14,0
1560,0,0
1561,0,0
1562,106,1
1564,106,0
1568,106,1
1569,106,0
1570,49,1
1571,106,0
1567,106,0
1572,50,0
1573,106,0
1575,106,0
1566,106,1
1577,49,0
1578,106,1
1579,106,1
1580,106,0
1574,106,0
