Node ID,Pair ID,Coreness
1581,0,0
1582,106,0
1583,106,0
1584,106,1
1576,106,0
1585,106,1
1586,106,0
1587,106,0
1588,106,0
1589,106,0
1590,106,0
1593,106,0
1594,0,0
1596,106,0
1597,0,0
1598,106,0
1599,106,0
1600,50,1
1601,0,0
1595,106,0
1602,106,0
1603,106,0
1604,106,0
1606,106,0
1605,106,0
1608,106,0
1609,106,0
1610,106,1
1611,106,0
1613,0,0
1607,106,0
1614,106,0
1615,106,1
1616,106,0
1617,106,0
1515,0,0
1591,106,1
1618,106,0
1619,106,0
1620,106,0
1621,106,0
1622,106,0
1623,106,0
1624,106,1
1592,106,0
1625,0,0
1626,106,1
1627,0,0
1628,106,0
1629,106,1
1631,106,1
1632,106,0
1633,106,0
1634,106,0
1635,106,0
1636,106,1
1637,106,0
1639,106,1
1640,0,0
1641,106,1
1642,51,1
1643,106,1
1565,106,1
1644,106,0
1645,0,0
1646,106,0
1647,106,1
1648,113,1
1651,106,0
1653,106,1
1654,106,0
1655,106,1
1659,106,0
1660,106,0
1661,106,0
1612,106,1
1662,106,0
1663,106,0
1630,106,0
1664,106,0
1665,106,0
1666,106,0
1668,106,0
1669,106,0
1670,106,1
1671,106,0
1672,106,1
1657,106,1
1649,0,0
1673,106,0
1667,106,0
1674,106,0
1675,106,1
1676,106,0
1677,106,1
1678,0,0
1679,106,0
1658,106,0
1681,106,0
1682,106,0
1683,106,0
1684,106,0
1685,106,1
1686,106,1
1687,106,0
1688,106,1
1689,106,0
1690,106,0
1691,0,0
1692,106,0
1650,106,0
1693,106,1
1694,0,0
1696,106,0
1697,106,0
1698,106,0
1699,0,0
1700,106,0
1701,106,1
1702,106,0
1703,106,1
1704,106,0
1706,106,0
1707,106,0
1708,106,1
1709,0,0
1710,106,0
1705,106,0
1712,106,0
1713,106,1
1714,106,1
1715,106,1
1716,106,0
1718,106,0
1721,0,0
1717,106,0
1723,106,0
1724,0,0
1725,106,0
1726,106,0
1727,106,1
1728,106,1
1729,106,1
1732,0,0
1733,106,0
1734,0,0
1735,106,1
1736,106,0
1737,106,1
1738,106,1
1739,106,1
1740,106,0
1731,106,1
1741,0,0
1742,106,0
1720,106,0
1743,106,1
1711,106,0
1747,106,0
1748,106,0
1746,106,0
1749,106,0
1750,113,0
1751,106,1
1752,106,1
1754,106,0
1744,106,1
1756,106,1
1757,106,0
1758,106,0
1759,106,0
1695,106,0
1760,106,0
1745,106,0
1761,106,0
1762,106,0
1763,106,0
1755,103,0
1765,106,0
1766,106,1
1767,55,0
1768,106,0
1770,106,0
1771,106,1
1769,106,1
1772,106,0
1773,106,0
1775,106,1
1776,106,1
1777,106,1
1778,106,1
1730,106,0
1722,106,0
1780,106,0
1764,106,0
1779,106,1
1782,106,0
1784,106,0
1785,106,0
1786,0,0
1787,106,0
1789,106,0
1788,106,1
1790,106,1
1792,106,1
1791,106,0
1794,106,0
1796,0,0
1797,106,0
1798,106,0
1799,106,1
1800,106,0
1801,106,0
1802,106,1
1803,106,1
1795,0,0
1804,106,1
1680,106,1
1805,106,0
1806,106,0
1807,106,0
1808,106,0
1809,106,1
1753,106,1
1811,106,1
1812,0,0
1813,106,0
1814,106,0
1816,106,0
1817,106,1
1818,106,0
1819,106,1
1821,106,0
1822,106,0
1820,106,1
1774,106,0
1823,0,0
1824,106,0
1825,106,0
1826,106,1
1827,106,0
1828,106,0
1829,106,1
1830,106,0
1793,106,1
1831,106,0
1832,106,1
1833,106,1
1834,106,1
1835,106,0
1836,0,0
1837,106,1
1838,106,0
1810,106,1
1839,106,1
1840,106,1
1841,106,1
1842,106,0
1843,106,1
1844,106,0
1845,106,0
1846,106,1
1847,106,0
1719,106,1
1656,106,1
1848,106,1
1849,106,0
1850,113,1
1851,52,1
1852,106,0
1853,106,1
1854,106,0
1855,106,1
1856,106,0
1857,0,0
1858,106,0
1859,106,1
1860,106,1
1861,106,1
1862,106,0
1863,106,0
1864,106,0
1865,106,0
1867,106,1
1866,106,0
1868,106,0
1869,0,0
1870,106,0
1871,106,0
1873,106,1
1874,106,0
1875,106,1
1876,106,1
1872,106,0
1877,106,0
1878,106,1
1879,113,0
1880,106,1
1881,106,0
1882,106,0
1883,106,0
1884,0,0
1885,106,1
1886,106,0
1887,106,0
1888,106,1
1889,106,1
1891,106,0
1892,106,0
1894,106,0
1895,106,0
1896,106,1
1897,0,0
1898,0,0
1899,106,1
1900,106,1
1901,106,0
1902,106,0
1903,106,0
1904,106,0
1905,106,1
1906,53,1
1907,106,1
1908,53,0
1909,106,1
1910,106,0
1911,106,0
1913,106,0
1914,106,0
1915,106,0
1916,106,1
1917,106,0
1918,106,0
1919,113,1
1920,106,0
1921,106,1
1922,106,1
1923,106,0
1924,106,0
1925,106,0
1926,0,0
1927,106,0
1912,106,1
1928,0,0
1929,106,1
1931,5,0
1890,106,1
1930,113,0
1932,106,0
1933,106,1
1934,106,0
1935,106,0
1936,106,0
1937,106,1
1940,106,0
1941,106,0
1942,106,0
1893,106,1
1943,106,0
1944,106,0
1945,106,0
1946,106,0
1947,106,1
1949,106,0
1950,106,0
1951,106,1
1952,106,0
1953,106,1
1955,106,0
1956,106,1
1957,106,1
1958,0,0
1959,0,0
1960,0,0
1961,106,0
1962,106,0
1938,113,0
1963,106,0
1964,106,1
1965,106,0
1966,106,0
1967,106,1
1968,54,0
1969,54,1
1783,106,0
1970,0,0
1971,113,1
1972,106,0
1973,106,0
1974,106,0
1976,106,0
1977,106,0
1978,106,1
1979,106,0
1981,106,0
1982,106,0
1983,0,0
1984,106,0
1985,106,0
1980,106,0
1986,106,0
1987,106,0
1988,106,0
1989,106,1
1990,106,1
1991,106,1
1992,106,0
1993,106,0
1994,106,0
1995,106,0
3598,113,1
1997,106,1
1998,113,1
1999,106,0
2000,106,0
2001,106,0
2002,106,1
2004,106,0
2005,0,0
1815,106,1
2006,106,0
2007,106,0
2008,106,1
1948,106,1
2010,106,0
2011,106,0
2012,113,1
2013,106,1
2015,106,0
2009,106,0
2017,106,1
2018,106,0
2020,106,1
2014,106,1
2021,106,0
2022,106,0
2023,106,1
2016,106,1
2024,106,0
2025,0,0
2026,106,0
2027,106,0
2029,0,0
2031,106,1
2030,106,0
2032,106,0
2033,106,0
2034,106,1
2028,106,1
2035,106,0
2036,106,1
2037,106,0
2038,106,0
2039,0,0
2040,106,1
2041,106,0
2042,106,0
2044,106,0
2045,106,1
2046,106,1
2047,106,1
2049,106,1
2051,106,0
2052,106,0
2053,106,1
2055,106,0
2056,106,1
2057,106,0
2058,106,0
2059,106,0
1939,106,1
2060,106,0
2061,106,0
2062,106,0
2063,106,1
2064,106,1
2065,106,0
2066,106,0
2067,106,1
2068,106,0
2054,106,0
2069,106,1
2070,106,1
2071,106,0
2072,106,1
2073,106,0
2074,0,0
2043,106,0
2078,106,0
2079,113,1
2077,106,0
2080,106,1
2081,106,0
2082,106,0
2084,106,0
2085,106,0
2086,106,1
2087,106,0
2088,106,1
2090,106,1
2091,106,1
2089,106,1
2092,106,0
2093,106,1
2094,106,0
2095,106,1
2096,106,1
2097,106,0
2099,106,0
2100,106,0
1485,106,0
2101,106,0
2102,106,1
2103,106,0
2104,106,1
2105,106,0
2106,113,0
2107,106,0
2108,106,0
2076,106,0
2109,0,0
2111,106,0
2112,106,0
2113,106,1
2114,106,1
2115,106,0
2116,106,0
2117,0,0
2118,106,1
2119,106,0
2110,113,0
2120,106,1
2121,106,1
2122,106,0
2123,106,0
2124,106,1
2126,106,0
2127,106,0
2129,0,0
2125,55,1
2130,106,0
2132,106,0
2133,106,1
2134,106,1
2135,106,1
2136,113,0
2137,106,0
2138,106,0
2139,106,0
2140,106,1
2142,106,1
2143,106,0
2144,106,1
2128,106,0
2141,106,1
2145,106,1
2146,106,0
2147,106,1
2148,56,1
2131,113,1
2149,57,0
2150,106,0
2151,106,0
2152,51,0
2153,57,1
2155,106,1
2156,56,0
2157,56,1
2154,106,0
2158,106,0
2159,106,1
2160,106,0
2161,106,0
2162,106,0
2163,106,0
2164,106,1
2166,106,0
2167,113,1
2168,106,0
2169,106,0
2170,0,0
2171,56,0
2172,0,0
2173,106,1
2165,106,0
2174,106,1
2175,113,0
2177,0,0
2178,106,1
2179,106,0
2180,106,0
2181,106,0
2182,106,1
2176,106,0
2184,106,0
2185,106,1
2186,106,0
2187,106,1
2188,106,1
2189,106,0
2190,0,0
2191,0,0
2192,106,0
2194,106,1
2195,106,0
2196,106,0
2197,106,0
2199,106,0
2200,106,1
2201,106,0
2202,113,0
2203,55,0
2204,106,1
2205,106,1
2206,106,0
2207,106,0
2208,106,1
2209,106,0
2210,106,0
2211,106,0
2212,106,1
2213,106,0
2214,106,1
2215,0,0
2216,106,0
2217,106,0
2218,106,0
2219,106,0
2220,106,0
2221,106,0
2193,106,0
2222,106,0
2223,106,1
2224,106,1
2225,106,1
2226,106,1
2227,106,0
2228,106,0
2229,106,1
2230,106,0
2231,106,0
2233,106,0
2232,106,0
2234,106,0
2235,106,0
2236,106,0
2237,106,0
2239,106,0
2240,106,0
2241,106,0
2238,106,0
2243,106,1
2244,106,1
2245,106,0
2246,106,0
2247,0,0
2248,0,0
2250,106,0
2251,106,0
2253,106,0
2254,106,0
2255,106,0
2256,106,1
2257,106,0
2258,106,0
2259,106,0
2260,106,0
2252,106,0
2261,106,0
2083,106,0
2263,106,0
2264,0,0
2048,113,0
2265,106,0
2266,106,1
2098,106,0
2267,106,0
2268,106,0
2269,106,1
2270,106,0
2271,55,0
2272,106,0
2274,106,0
2277,106,1
2278,106,0
2279,106,0
2280,106,0
2281,106,1
2282,106,0
2283,106,1
2284,106,1
2286,106,0
2287,106,1
2198,106,1
2288,106,1
2289,106,1
2290,113,0
2292,106,1
2293,106,1
2295,106,0
2297,106,1
2298,106,0
2299,106,1
2300,58,1
2301,106,0
2302,0,0
2296,106,1
2275,106,0
2285,106,0
2304,106,1
2305,106,1
2306,106,1
2276,106,1
2307,106,1
2308,106,0
2303,106,1
2309,106,1
2310,106,1
2311,106,1
2312,106,0
2313,106,1
2314,0,0
2316,113,0
2317,106,1
2318,106,1
2319,106,0
2320,106,0
2321,106,0
2322,113,0
2323,106,0
2324,106,0
2325,106,0
2326,106,0
2327,106,0
2330,106,0
2331,106,0
2332,106,0
2333,106,1
2334,0,0
2335,106,0
2336,106,0
2337,106,1
2338,106,0
2339,106,0
2340,0,0
2341,106,1
2342,106,0
2343,106,0
2344,106,1
2345,106,0
2348,106,0
2349,106,0
2352,59,1
2262,106,0
2346,106,0
2353,106,0
2356,0,0
2357,106,0
2358,106,0
2360,106,0
2363,106,0
2364,106,1
2365,106,0
2366,106,0
2368,106,0
2328,106,1
2359,106,0
2369,106,0
2371,106,1
2372,106,0
2373,106,0
2374,106,0
2367,106,0
2375,106,1
2377,106,0
2242,106,0
2379,0,0
2378,106,1
2380,106,0
2381,106,0
2382,106,0
2383,60,1
2384,60,0
2249,106,1
2385,106,0
2386,106,0
2387,106,0
2389,106,1
2390,0,0
2370,106,1
2391,113,0
2392,106,1
2393,0,0
2394,106,0
2395,106,0
2362,106,0
2315,106,0
2397,106,1
2398,106,1
2399,106,0
2400,106,0
2401,106,0
2350,55,0
2404,113,1
2406,106,0
2407,106,0
2408,106,1
2411,106,0
2405,106,1
2412,106,1
2414,106,0
2417,106,0
2291,106,0
2419,106,1
2420,106,0
2421,106,0
2422,55,0
2351,106,1
2423,106,0
2424,106,0
2425,106,0
2416,106,1
2426,106,1
2427,106,1
2428,61,1
2429,106,1
2403,106,0
2430,113,0
2354,106,0
2432,0,0
2433,0,0
2434,106,0
2415,106,0
2435,106,1
2436,106,0
2437,106,1
2438,106,0
2410,106,1
2439,106,0
2440,106,0
2441,106,0
2443,106,1
2444,106,1
2445,106,0
2409,106,1
2446,0,0
2447,106,1
2449,106,0
2450,0,0
2451,106,0
2452,106,0
2453,0,0
2454,106,0
2455,106,1
2458,113,0
2459,55,0
2460,106,1
2461,113,0
2462,106,0
2448,61,0
2463,0,0
2456,106,0
2464,113,0
2418,106,0
2466,106,1
2468,106,0
2469,106,0
2470,106,0
2471,106,0
2473,106,0
2472,113,0
2474,106,0
2475,106,0
2476,106,0
2477,106,0
2478,106,0
2442,106,0
2479,106,0
2481,0,0
2482,0,0
2485,106,1
2486,106,1
2484,106,1
2487,113,0
2488,106,0
2483,0,0
2480,106,0
2489,106,0
2490,106,0
2491,106,1
2492,106,0
2493,106,0
2273,106,0
2495,96,0
2496,113,0
2494,106,0
2497,106,0
2499,106,1
2498,106,1
2500,106,1
2501,106,0
2502,106,1
2503,106,0
2504,106,0
2505,106,1
2506,0,0
2507,106,0
2508,106,0
2509,0,0
2510,106,1
2511,106,0
2512,106,0
2513,0,0
2514,106,0
2515,106,1
2516,106,1
2517,106,0
2518,106,0
2519,106,0
2520,106,0
2347,106,0
2522,106,0
2523,106,0
2521,106,1
2524,106,1
2525,106,0
2527,0,0
2528,0,0
1954,106,0
2529,106,1
2531,0,0
2532,106,1
2533,106,0
2534,106,0
2535,106,1
2536,106,0
2537,106,0
2355,106,0
2538,106,1
2539,106,0
2540,106,1
2541,106,0
2542,106,0
2543,106,0
2544,106,0
2545,106,0
2546,106,1
2547,0,0
2548,106,0
2549,106,1
2550,106,1
2551,0,0
2552,113,1
2553,55,0
2555,106,0
2556,106,0
2557,106,0
2558,106,1
2559,106,0
2561,106,0
2562,106,0
2563,106,0
2565,113,1
2566,106,1
2567,106,0
2568,106,1
2569,106,1
2570,106,0
2571,106,0
2572,106,0
2573,106,0
2574,106,1
2575,106,0
2576,106,0
2577,0,0
2578,106,0
2579,0,0
2564,106,0
2580,106,0
2581,106,1
2582,106,0
2584,106,0
2376,106,0
2585,106,1
2586,106,0
2587,0,0
2588,106,0
2589,106,0
2590,106,1
2591,106,0
2592,106,1
2594,106,0
2595,0,0
2596,0,0
2597,106,0
2598,106,0
2600,113,1
2601,106,0
2602,106,1
2603,106,1
2604,106,0
2605,106,1
2606,106,0
2530,0,0
2608,106,0
2610,106,0
2611,106,0
2612,106,0
2613,0,0
2614,62,1
2615,106,0
2616,0,0
2617,106,0
2619,106,0
2620,106,0
2621,106,1
2622,106,0
2623,106,1
2624,106,0
2625,113,1
2626,55,0
2627,106,0
2628,106,1
2629,106,0
2630,106,1
2631,106,1
2633,106,0
2632,106,1
2634,106,0
2635,106,1
2593,106,1
2636,106,1
2637,106,0
2638,106,0
2639,106,0
2640,106,0
2641,106,0
2388,106,1
2329,106,0
2642,113,1
2643,113,0
2644,106,1
2645,106,0
2646,106,0
2647,106,1
2648,106,0
2649,106,0
2651,106,0
2653,0,0
2655,63,1
2657,106,1
2658,106,1
2659,106,0
2660,106,0
2661,106,1
2662,63,0
2663,0,0
2396,113,1
2664,106,0
2665,106,0
2666,106,0
2667,55,0
2668,106,0
2669,106,0
2670,106,1
2671,106,0
2672,106,1
2673,106,0
2674,106,1
2675,106,1
2677,106,1
2676,106,0
2678,106,1
2681,106,0
2680,106,1
2682,106,1
2683,106,0
2684,106,1
2685,106,1
2686,106,0
2687,0,0
2607,106,0
2689,106,1
2690,106,0
1781,0,0
2693,106,0
2694,106,1
2695,106,0
2696,106,0
2697,106,0
2698,106,0
2699,106,0
2701,106,0
2702,106,1
2700,106,1
2703,106,0
2704,106,1
2705,106,0
2706,106,0
2707,106,0
2708,106,0
2709,106,0
2710,106,0
2711,106,1
2713,106,0
2715,0,0
2716,106,1
2712,106,1
2717,106,1
2718,106,0
2719,106,0
2720,106,1
2721,106,0
2722,106,0
2723,0,0
2726,106,0
2599,106,0
2727,106,0
2729,106,0
2728,106,1
2731,113,0
2714,106,0
2732,106,1
2734,106,0
2735,106,0
2736,106,1
2737,106,1
2738,106,1
2739,106,0
2740,106,0
2654,106,0
2741,106,0
2742,106,0
2743,106,0
2744,106,1
2745,64,1
2746,64,1
2747,106,0
2748,106,0
2749,64,0
2750,106,0
2752,106,0
2753,106,0
2725,106,1
2754,113,0
2755,106,1
2756,106,0
2757,106,0
2758,106,0
2760,106,0
2762,106,0
2763,106,1
2765,106,1
2766,106,1
2724,106,1
2768,106,0
2761,106,0
2769,0,0
2770,106,0
2771,106,1
2691,106,1
2751,106,0
2772,106,0
2773,0,0
2774,106,0
2776,106,0
2777,106,1
2779,72,0
2733,106,1
2780,106,1
2781,106,0
2782,106,1
2783,106,0
2775,106,1
2786,0,0
2787,106,1
2788,9,0
2789,113,1
2784,106,1
2790,106,0
2791,0,0
2778,106,1
2792,106,0
2793,106,0
2795,106,1
2679,106,0
2797,0,0
2798,106,0
2799,106,0
2800,106,0
2801,113,0
2802,106,0
2803,106,1
2618,106,0
2804,106,1
645,106,1
2805,113,0
2796,113,1
2609,106,0
2806,106,0
2807,113,0
2808,68,0
2809,106,0
2810,106,1
2811,106,0
2812,106,0
2813,65,0
2814,65,1
2815,106,0
2816,106,0
2817,106,1
2819,106,0
2820,0,0
2818,0,0
2823,106,1
2730,106,0
2824,106,0
2825,106,0
2827,106,0
2822,106,1
2828,106,0
2785,0,0
2829,106,1
2821,106,0
2832,106,0
2833,113,0
2830,106,0
2834,0,0
2836,66,1
2838,106,1
2839,113,0
2840,113,1
2843,106,0
2841,106,0
2844,55,0
2826,106,0
2846,106,0
2794,106,0
2831,106,0
2848,106,1
2849,106,0
2845,67,0
2850,67,1
2851,113,0
2852,70,0
2853,106,0
2835,106,1
2856,106,0
2855,106,0
2857,106,0
2858,106,0
2859,106,0
2860,113,0
2862,106,0
2854,106,0
2863,106,0
2864,67,1
2865,113,0
2866,106,1
2868,106,0
2869,68,1
2767,113,0
2870,142,0
2867,106,0
2871,106,0
2872,0,0
2873,68,1
2688,106,0
2861,106,1
2874,106,0
2875,106,0
2877,106,1
2878,113,0
2879,106,1
2880,106,1
2882,106,0
2881,106,0
2883,106,0
2884,106,0
2885,106,1
2886,106,0
2837,106,0
2876,113,0
2887,106,1
2888,69,1
2889,106,0
2891,106,1
2892,106,1
2893,106,1
2894,113,0
2895,106,0
2896,106,0
2898,106,0
2900,106,0
2901,106,0
2897,106,1
2904,106,1
2903,106,1
2905,70,0
2906,106,0
2908,55,0
2909,0,0
2910,106,1
2911,113,0
2912,106,0
2914,106,0
2915,106,0
2916,106,0
2917,106,0
2918,106,0
2920,106,0
2921,106,0
2923,106,0
2919,113,0
2922,113,1
2924,106,0
2925,106,0
2926,113,0
2927,0,0
2928,106,0
2930,106,0
2847,106,0
2932,106,0
2933,106,1
2935,106,0
2936,106,1
2937,106,1
2938,113,0
2939,69,0
2940,106,1
2941,106,0
2942,113,1
2943,106,1
2944,106,0
2945,106,1
2946,106,0
2947,0,0
2948,106,1
2656,52,0
2953,106,1
2931,106,0
2955,106,1
2956,106,0
2959,106,0
2961,106,1
2962,106,1
2963,106,0
2960,106,1
2964,106,1
2965,106,0
2968,113,0
2970,106,0
1975,106,0
2971,0,0
2972,0,0
2974,106,0
2899,0,0
2975,106,0
2976,0,0
2977,113,1
2978,106,1
2980,0,0
2934,106,1
2982,0,0
2929,106,0
2983,0,0
2984,55,0
2981,106,1
2985,0,0
2986,0,0
2973,106,0
2988,106,0
2989,0,0
2990,0,0
2991,106,0
2992,106,0
2993,106,0
2994,113,0
2952,113,0
2995,106,0
2997,106,0
2998,106,0
2999,106,0
3000,113,0
2987,106,1
3001,113,1
2996,106,0
3002,106,0
3005,106,0
3003,113,0
3008,0,0
3009,106,0
3010,106,0
3011,106,0
2950,113,0
3012,113,1
3013,113,1
3006,106,1
3015,106,0
3016,113,0
3017,106,0
3018,70,1
3019,106,1
3020,113,0
3021,0,0
2183,0,0
3022,106,0
3023,113,0
3025,106,0
3026,106,0
3027,106,1
3028,0,0
3029,106,0
3030,106,0
3031,106,0
3033,106,0
2402,106,1
3034,106,1
2969,106,0
3035,106,0
3036,106,1
3037,106,0
3038,106,0
3041,0,0
3040,113,1
3045,113,0
3046,113,1
3044,106,1
3048,113,0
3049,106,0
3050,106,0
3051,0,0
3052,106,0
3053,0,0
3054,106,1
3055,106,0
3058,106,0
3059,106,0
2949,106,0
3060,71,0
3063,106,1
3064,0,0
3065,71,1
