Node ID,Pair ID,Coreness
3066,106,0
3067,0,0
3068,106,0
3070,106,0
3069,106,0
3073,106,0
3075,106,0
3076,106,0
3071,106,0
3077,70,0
3078,113,1
3080,113,0
3081,70,0
3082,70,0
3083,106,0
3084,106,0
2692,106,0
3056,113,0
3085,70,0
3086,106,1
3087,106,1
3088,106,0
3089,113,1
3090,106,0
2890,106,0
3092,113,0
3093,106,0
3094,106,0
3095,0,0
3097,106,1
3098,106,1
3099,106,1
3079,106,0
3102,0,0
3103,106,0
3104,113,0
3105,106,1
3106,106,0
3107,113,1
3108,106,0
3109,106,0
3110,0,0
3111,113,0
3112,113,0
3114,106,0
3115,70,0
3116,70,0
3117,0,0
3118,0,0
3119,106,1
3120,106,1
3122,113,0
3123,106,0
3124,0,0
3125,106,0
3127,106,0
3128,0,0
3129,72,1
3132,72,0
3047,113,1
3138,113,0
3139,106,0
3140,106,0
3141,113,0
3142,106,0
3145,106,0
3113,106,0
3146,106,0
3147,106,0
3148,106,0
3149,106,0
3150,113,0
3151,106,1
3144,106,0
3153,113,1
3154,106,0
3137,0,0
3155,73,1
3156,0,0
3136,106,0
3157,106,0
3158,106,0
3121,113,0
3159,106,0
3161,106,1
3163,0,0
3164,106,0
3165,106,1
3166,113,0
3162,106,0
3167,106,0
3169,106,0
3171,106,1
2759,106,0
3173,113,0
3174,106,1
3175,0,0
3176,0,0
3177,0,0
3178,0,0
3179,0,0
3180,70,0
3181,113,0
3172,113,1
3182,106,0
3183,58,1
3185,106,0
3184,113,0
3187,113,0
3188,106,1
3190,106,0
3191,72,0
3192,106,0
3024,113,0
3193,106,1
3194,113,1
3195,106,0
3196,106,1
3197,106,1
3198,106,0
3199,74,1
3200,0,0
3201,74,0
3202,113,0
3203,113,0
3204,106,0
2526,0,0
3205,106,0
3206,106,0
3208,106,1
3209,106,0
3210,106,1
3211,99,0
3212,0,0
3213,0,0
3214,106,1
3215,106,0
3061,106,0
3216,106,0
3217,106,0
3218,70,0
3219,106,1
3220,106,0
3221,106,1
3222,113,0
3223,113,1
3224,106,0
3226,106,1
3227,0,0
3228,0,0
3229,113,1
3230,106,1
3043,76,0
3231,113,1
3232,106,0
3233,106,1
3234,106,0
3235,106,0
3237,106,0
3238,113,0
3239,106,1
3240,106,0
3241,113,0
3225,106,0
3242,113,0
3243,106,0
3244,106,0
3032,106,0
3062,106,0
3245,106,0
3246,113,0
3248,70,0
3249,70,0
3207,106,0
3250,106,0
3251,106,0
3252,113,1
3253,106,0
3254,106,1
3255,106,0
3258,106,0
3259,106,1
3260,113,1
3261,113,0
3262,106,0
3263,106,0
3264,106,0
3265,106,0
2465,113,1
3266,0,0
3267,106,1
3269,106,0
3268,113,0
3270,113,0
3271,106,0
3274,0,0
3275,114,0
2958,113,1
3273,106,1
3276,113,0
3042,106,0
3277,113,0
3279,106,0
2913,70,0
3135,72,0
3072,106,0
3280,70,0
3281,106,0
3282,106,0
3283,113,1
3284,0,0
3285,0,0
3236,106,1
3286,70,0
3287,106,0
3289,106,0
3290,106,0
3291,113,0
3292,106,0
3294,106,0
3295,106,1
3296,106,1
3293,106,0
3297,113,0
3298,106,1
3299,113,1
3301,106,0
3091,106,0
3303,106,0
3304,0,0
3305,0,0
3306,113,0
3307,106,0
3308,106,0
3309,106,1
3312,113,0
3313,78,0
3310,113,0
3314,106,0
3257,106,0
3315,106,0
3316,106,0
3317,113,1
3318,106,0
3319,106,1
3320,106,1
3321,113,0
3322,106,0
3323,106,0
3324,0,0
3325,0,0
3327,113,1
3326,106,1
3329,113,0
3331,106,0
3332,106,0
3333,106,1
3334,0,0
3335,106,0
3336,113,0
3337,106,0
3338,106,0
3340,106,0
3341,106,0
3342,106,0
3343,106,0
3344,106,0
3345,113,1
3346,106,1
3347,106,1
3348,113,0
3349,106,0
3351,106,0
3352,75,1
3353,76,1
3354,55,0
3355,106,0
3357,113,1
3358,106,0
3359,106,1
3360,106,0
3361,77,1
3362,0,0
3363,106,0
3364,0,0
3365,55,0
3366,106,1
3368,113,0
3369,82,1
3371,77,0
3372,77,0
3373,106,0
3374,106,0
3375,106,0
3377,106,1
3378,106,1
2966,106,1
3379,106,1
3380,113,0
3382,0,0
3370,113,0
3383,75,0
3381,106,1
3384,113,0
3328,78,1
3376,106,0
3386,106,0
3387,113,0
3388,106,0
3390,106,0
3391,106,0
3393,0,0
3394,106,0
3395,113,0
3288,106,0
3396,106,0
3397,106,0
3367,106,1
3398,106,0
3385,106,1
3399,81,1
3400,106,0
3401,106,0
3403,106,1
3404,113,1
3405,113,0
3406,106,0
3407,0,0
3408,106,1
3409,106,0
3410,106,1
3411,106,0
3412,0,0
3414,113,1
3413,106,0
2902,106,0
3416,106,0
3417,106,1
3418,106,0
3419,113,0
3420,106,0
3421,113,1
3422,73,0
3423,106,0
3424,0,0
3426,0,0
3428,106,1
3430,106,0
3431,106,0
3432,106,0
3434,106,0
3435,0,0
3436,106,0
3437,106,1
3438,55,0
3170,0,0
3439,106,1
2652,106,0
3440,106,0
3433,113,0
3442,106,1
3441,113,0
3443,113,0
3444,106,0
3445,106,1
3446,0,0
3447,0,0
3448,0,0
3449,106,1
3392,113,0
3450,106,1
3311,106,0
3451,113,1
3452,113,1
3453,106,0
3455,113,0
3456,106,0
3457,0,0
3458,0,0
3459,106,1
3460,106,0
3462,81,0
3463,113,1
3465,113,1
3467,106,0
3468,70,0
3469,55,0
3470,106,1
3464,113,0
3471,106,0
3473,106,0
3474,113,0
3472,106,0
3475,113,0
3476,106,1
3247,113,0
3477,106,0
3478,113,0
3480,0,0
3481,106,0
3482,106,0
3483,79,0
3484,79,1
3485,106,0
3300,106,0
3143,113,0
3486,106,0
3487,113,0
3489,106,0
3490,107,1
3491,106,0
3492,106,0
3493,106,1
3494,0,0
3495,70,0
3454,113,0
3497,106,0
3498,80,1
3499,113,0
3500,113,1
3501,113,0
3502,106,0
3503,113,0
3466,106,1
3429,113,1
3504,106,0
3505,106,0
3506,113,1
3272,106,0
3507,0,0
3302,113,0
3427,113,1
3508,55,0
3509,113,0
3510,113,1
3511,113,0
3512,113,1
3514,0,0
3515,113,0
2050,113,1
3517,113,0
3518,106,0
3520,106,1
3521,106,0
3522,113,0
3523,113,0
3524,84,1
3525,70,0
3415,113,0
3513,113,0
3528,113,0
3529,107,0
3526,113,0
3532,0,0
3533,113,0
3536,0,0
3537,106,0
3538,113,0
3527,113,1
3539,113,1
3540,82,0
3542,113,0
3543,106,0
3541,106,1
3546,106,0
3545,113,1
3547,113,0
3548,113,1
3549,106,1
3496,106,0
3100,106,0
3550,106,0
3551,72,0
3553,80,0
3552,80,1
3554,80,0
3555,80,0
3556,80,1
3557,80,0
3558,80,0
3559,106,0
3560,106,0
3561,98,0
3562,80,1
3563,80,0
3564,80,0
3565,80,1
3566,80,0
3567,80,0
3568,55,0
3569,80,0
3570,80,0
3571,106,1
3516,106,0
3572,106,1
3126,113,0
3573,113,0
3574,106,0
3575,81,1
3576,113,0
3577,0,0
3578,113,1
3579,106,0
3581,113,0
3583,113,1
3584,113,0
3585,113,0
3586,113,1
2019,106,0
3587,0,0
3544,106,0
3588,0,0
3589,106,0
3580,113,0
3590,113,0
3591,113,1
3593,106,1
3594,0,0
3596,55,0
3597,106,1
3592,113,0
3599,106,0
3600,113,1
3601,106,0
3534,113,0
3602,106,0
3603,113,0
3604,113,0
3605,113,0
3606,0,0
3607,106,1
3608,113,0
3609,113,1
3610,113,0
3611,113,0
3612,113,0
3613,113,0
3614,0,0
3615,0,0
3616,0,0
3617,0,0
3618,0,0
3619,106,0
3620,106,0
3621,113,0
3622,106,1
3624,106,0
3625,113,0
3623,55,0
3626,106,0
3627,82,1
3628,113,0
3631,0,0
3632,72,0
3633,0,0
3634,0,0
3635,0,0
3629,113,1
3636,106,0
3637,55,0
3639,70,0
3519,73,1
3642,113,1
3643,106,0
3644,106,0
3645,113,0
3582,113,0
3646,113,0
3647,113,0
3641,113,1
3648,113,0
3650,113,0
3652,106,0
3653,106,1
3654,106,0
3655,113,0
3657,106,0
3658,106,0
3659,106,0
3531,113,0
3661,113,0
3535,113,0
3662,113,0
3663,0,0
3664,113,0
3665,106,0
3640,106,1
3666,84,0
3667,113,1
3668,113,0
3669,113,1
3671,106,0
3672,106,1
3673,106,0
3674,106,0
3675,113,0
3676,106,0
3670,113,0
3189,76,0
3677,0,0
3678,113,0
3679,113,0
3680,106,0
3681,113,0
3682,113,0
3630,113,1
3683,55,0
3684,113,0
3685,113,0
3686,113,0
3687,113,0
3688,113,0
3690,0,0
3691,0,0
3692,0,0
3693,0,0
3694,106,0
3695,113,0
3696,113,0
3656,106,1
2907,106,0
3697,113,1
3698,106,1
3700,106,0
3595,113,0
3701,106,0
3702,113,0
3074,106,0
3699,113,1
3704,113,0
3705,113,0
3706,106,0
3707,106,1
3708,106,0
3709,106,0
3710,106,0
3712,70,0
3713,106,0
3715,113,1
3716,106,1
3717,0,0
3718,83,1
3719,113,1
3649,113,1
3720,0,0
3689,106,0
3721,84,1
3722,106,1
3723,113,0
3724,113,1
3725,113,1
2431,113,0
3726,106,0
3727,106,0
3703,106,0
3714,106,1
3728,106,0
3729,72,0
3730,106,0
3731,85,0
3732,85,1
3733,106,0
3734,106,1
3735,113,1
3736,106,1
3737,106,0
3389,113,0
3738,113,1
3739,86,1
3740,0,0
3741,0,0
3742,0,0
3744,106,1
3160,113,1
3745,113,0
3660,113,1
3747,113,0
3749,106,0
3750,106,0
3751,70,0
3752,113,0
3753,86,0
3754,0,0
3755,113,0
3756,106,1
3757,106,0
3758,84,1
3759,106,1
3760,106,1
3761,87,1
3762,88,0
3763,88,1
3764,113,1
3765,106,1
3767,113,1
3766,106,1
3768,106,0
3769,113,0
3770,113,0
3771,55,0
3773,0,0
3774,0,0
3775,113,0
3776,106,1
3777,106,0
3778,113,0
3779,106,0
3781,113,1
3782,113,0
3783,113,1
3784,106,0
3786,106,1
3787,106,1
3788,106,1
3789,106,1
3790,106,1
3792,106,1
3793,106,1
3791,106,1
3794,106,1
3795,106,1
3785,106,0
3796,106,0
3798,113,1
3799,113,0
3800,113,0
3801,106,0
3802,113,0
3803,113,1
3804,113,1
3805,0,0
3807,106,1
3780,113,0
3808,0,0
3810,113,0
3811,0,0
3797,106,1
3812,106,0
3813,113,0
3814,113,0
3815,113,0
3806,0,0
3817,72,0
3818,0,0
3819,0,0
3822,113,0
3823,113,0
3825,113,0
3826,89,1
3828,113,1
3829,153,0
3830,113,1
3832,113,0
3835,0,0
3836,0,0
3838,113,0
3839,0,0
3840,106,0
3841,113,0
3842,113,0
3820,113,1
3843,113,0
3844,113,0
3824,113,1
3845,106,0
3846,113,1
3847,113,1
3848,113,0
3849,106,0
3746,113,1
3850,113,0
3851,113,1
3852,106,0
3853,113,1
3854,113,0
3816,113,0
3855,106,0
3856,113,0
3857,106,0
3858,113,0
3859,106,0
3860,0,0
3861,106,0
3863,106,0
3864,113,1
3865,106,0
3748,72,0
3867,113,0
3868,113,0
3869,90,1
3834,106,0
3870,106,1
3871,91,0
3872,91,1
2954,106,0
3873,113,0
3874,106,0
3875,113,0
3876,106,0
3877,106,0
3878,113,1
3879,90,0
3880,113,1
3881,113,0
3882,113,0
3883,113,0
3885,87,0
3886,113,0
3887,113,0
3888,113,0
3889,106,0
3890,0,0
3168,113,0
3891,113,0
3892,113,1
3893,113,1
3895,106,0
3896,106,1
3897,113,1
3898,106,1
3821,92,0
3899,92,1
3900,106,0
3901,113,1
3902,113,0
3903,113,1
3904,113,1
3905,113,1
3906,0,0
3907,0,0
3908,0,0
3910,113,1
3911,93,0
3912,93,1
3913,113,0
3894,113,0
3914,94,1
3916,113,1
3917,113,0
3918,48,0
3919,113,1
3920,0,0
3922,113,1
3923,113,1
3924,113,0
3925,113,1
3927,95,1
3928,113,1
3929,106,0
3134,72,0
3931,72,0
3932,72,0
3256,72,0
3938,72,0
3940,72,0
3944,72,0
3945,72,0
3950,72,0
3951,72,0
3953,72,0
3955,72,0
3958,72,0
3959,72,0
3966,106,0
3967,72,0
3968,72,0
3970,72,0
3862,0,0
3972,113,0
3866,113,0
3973,113,0
3974,96,1
3884,113,1
3975,106,1
3976,113,1
3977,106,0
3978,113,0
3979,0,0
3980,113,1
3981,113,0
3982,113,1
3983,113,0
3984,113,0
3985,113,0
3986,113,1
3987,113,0
3989,113,0
3990,113,0
3991,0,0
3952,72,0
3993,106,0
3995,113,0
3996,113,0
3997,113,0
3998,113,0
3999,113,0
4000,59,0
4001,113,1
4002,25,1
3479,0,0
4003,113,0
4004,113,0
4005,113,0
4006,113,0
4008,113,0
4007,113,1
4010,106,0
4011,113,1
4012,113,0
3994,106,0
4013,113,0
4014,48,1
4015,113,1
4016,97,1
4017,113,1
4018,106,0
3988,113,1
4019,87,1
3651,70,0
4020,106,0
4022,113,0
4023,70,0
4024,100,0
4025,113,1
4026,113,1
4027,113,1
4028,113,0
4029,113,0
4033,113,0
4034,113,0
4032,113,0
4035,97,0
4030,113,1
4036,113,1
4037,113,1
4038,113,1
4039,113,0
4040,106,0
3915,113,1
4031,113,0
4041,113,0
4042,76,0
4043,97,1
4044,100,1
4045,113,1
4046,113,0
4047,113,0
4048,113,0
4049,0,0
4050,113,0
4051,113,0
4052,113,0
4053,113,1
4054,113,0
4055,113,1
4056,113,0
4057,113,0
4058,113,1
4059,113,0
4060,113,1
4061,106,0
4062,113,0
4063,0,0
4064,0,0
4066,0,0
4065,0,0
4067,72,0
3936,72,0
3942,72,0
3943,72,0
4069,72,0
4070,72,0
3131,72,0
4071,72,0
4072,72,0
3130,72,0
4074,101,0
4076,98,1
4077,106,0
3831,113,1
4078,113,0
4079,0,0
4080,99,1
4081,113,0
4082,113,0
4083,113,0
4084,113,0
3909,106,0
4085,113,1
4086,106,0
3827,98,0
4087,98,0
4075,113,1
4089,113,0
4090,106,0
4091,100,1
3101,113,0
4092,113,0
4093,0,0
4094,113,0
4095,106,0
4096,106,0
3488,113,1
4097,113,0
4099,106,0
4100,113,1
4101,113,1
4102,0,0
4104,101,1
3948,101,1
4105,113,0
3971,113,1
4106,113,0
4108,113,0
4109,18,0
4110,113,0
3096,106,0
4111,59,0
4112,70,0
4113,113,0
4114,113,0
4115,113,1
4116,113,0
4117,0,0
4118,113,0
4119,113,1
3935,102,1
4120,102,0
4121,113,0
4122,113,0
4123,106,0
4124,113,0
4125,113,0
4126,106,1
4127,0,0
4128,113,1
4129,89,0
4130,89,0
4131,113,1
4132,113,0
4133,106,0
4134,95,0
4135,113,0
4088,113,1
4136,113,0
4137,113,0
4138,106,0
4140,55,0
4139,113,0
4142,113,0
4143,94,0
4144,106,0
4141,106,0
4107,113,1
4145,70,0
4146,106,0
4147,106,0
4148,113,0
4149,113,1
4150,106,0
4151,118,0
4152,113,0
4153,106,0
4154,113,0
4155,113,0
4156,113,1
4157,106,1
4158,106,0
4159,113,0
4160,113,0
4161,76,0
4162,113,0
3711,106,0
4163,106,1
4164,113,1
4165,113,0
4168,113,0
4169,113,1
4170,106,0
4171,113,0
4173,113,0
4174,113,1
4175,118,0
4177,106,0
4178,113,0
4179,113,1
4180,106,0
4181,113,1
4182,113,1
4183,113,0
4184,113,0
4103,113,0
4185,113,1
4186,113,0
4187,106,0
4188,113,0
4172,113,1
4098,113,1
4191,106,0
4192,106,1
4190,106,0
4195,89,0
4196,113,0
4198,113,1
4199,113,0
4200,113,0
4201,76,0
4166,113,0
4202,113,0
4203,106,0
4204,113,1
4205,106,1
4206,113,0
4208,106,0
4197,113,1
4209,113,1
4210,113,1
4211,113,0
4212,113,0
4213,113,0
4215,103,1
4216,0,0
4217,113,0
4218,113,0
4219,113,0
4220,113,0
3926,113,0
4221,0,0
3921,106,0
4224,106,0
4226,113,0
4227,113,0
4214,113,1
4228,113,0
4229,104,0
4230,104,1
3743,113,0
4231,113,1
4232,106,1
4233,113,0
4225,113,1
4234,113,0
4235,113,1
4167,113,0
4236,113,1
4237,113,1
4238,106,1
4239,113,0
4240,113,0
4241,113,0
4242,106,0
4243,106,0
4244,113,0
4245,113,1
4246,106,0
4250,113,1
4251,113,1
4253,106,0
4249,113,0
4255,113,0
4256,113,0
4257,113,0
4259,113,1
4261,113,0
4262,113,0
4263,113,0
4264,0,0
4265,113,0
4266,113,0
4267,113,1
4268,113,0
4269,113,0
4176,55,0
4270,113,0
4271,113,0
4274,113,1
4275,106,0
4189,113,0
4258,113,0
4276,113,0
4252,113,0
4277,113,1
4278,113,0
4279,113,1
4280,113,0
4282,106,0
4283,113,1
4281,113,1
4284,113,1
4285,113,1
4286,106,1
4287,113,0
4288,113,1
4289,72,0
4291,113,1
4292,106,0
4293,113,0
4294,0,0
4295,113,1
4296,113,1
4297,106,1
4298,106,0
4299,70,0
4247,106,0
4300,106,0
4301,105,1
4302,113,0
4303,113,0
4304,113,1
4290,113,0
4305,113,0
4306,113,0
4307,113,0
4309,113,0
4310,106,0
4311,106,0
4222,106,1
4312,113,0
4313,106,1
4314,106,0
4254,113,1
4315,106,1
4316,113,0
4317,72,0
4318,113,0
4319,70,0
4320,113,1
4321,113,1
4323,106,0
4273,113,0
4324,106,0
4325,113,1
3330,106,1
4326,106,0
4327,106,0
4328,113,0
4329,106,0
4330,113,0
4331,113,0
4333,113,0
4334,113,1
4335,106,0
4337,113,1
4339,113,0
4342,113,0
4207,113,0
4343,0,0
4344,113,0
4345,113,0
4346,106,0
4347,113,0
4348,106,1
4349,0,0
4336,113,0
4350,113,1
4351,113,0
4352,106,0
4353,113,1
4354,107,0
4355,72,0
4356,106,0
4360,113,1
4361,113,0
4362,113,0
4364,0,0
4365,113,1
4366,106,0
4363,113,1
4367,106,0
4368,106,0
4369,106,0
4371,106,0
4372,113,1
4370,113,1
4373,0,0
4248,106,0
4374,113,0
4375,113,0
4376,113,0
4377,113,0
4378,113,0
4379,113,0
4381,113,1
4382,113,0
4359,72,0
4383,113,1
4384,113,1
4385,106,1
4386,106,0
4387,106,0
4388,113,1
4389,113,0
4390,106,0
4391,113,0
4380,113,0
4392,113,1
4393,107,1
4394,113,0
4395,108,1
4396,108,0
4397,113,1
4398,113,1
4399,102,0
4401,113,0
4403,106,0
4404,113,0
4405,113,1
4406,106,1
4402,113,1
4408,106,0
4410,113,0
4407,106,0
4411,113,0
4412,113,0
4413,106,0
4414,113,0
4415,113,0
4322,72,1
4416,113,0
4417,113,0
4418,113,0
4419,113,0
4420,113,0
4421,113,1
4422,113,0
4423,113,0
4424,113,0
4425,113,0
4409,113,1
4426,106,0
4427,106,0
4428,106,0
4429,106,0
4431,113,1
4432,113,0
4433,113,1
4435,0,0
4436,0,0
4437,106,0
4438,113,0
4439,113,0
3837,113,1
4400,113,1
4440,113,0
4441,113,0
4442,113,0
4443,113,0
4444,113,0
4445,113,0
4446,0,0
4430,113,0
4447,113,0
4448,113,0
4434,113,0
4449,113,0
4450,113,1
4451,106,0
4452,113,0
4453,113,0
4454,113,1
4455,113,0
4456,106,0
4457,0,0
4460,106,0
4308,106,1
4462,113,0
4463,76,0
4459,113,1
4464,102,0
4465,102,0
4466,105,0
4468,102,0
4469,102,0
4470,102,0
4471,102,0
4472,102,0
4473,102,0
4474,129,1
4475,102,0
4476,102,0
4477,102,0
4478,113,0
4479,106,0
4481,113,0
4480,109,0
4482,109,1
4467,110,0
4483,113,0
4484,113,0
4485,113,0
4486,113,0
4487,113,1
4488,106,0
4489,113,0
4490,113,1
4491,113,0
4492,106,0
4493,113,0
4494,113,0
4497,113,0
4495,113,1
4496,113,0
4498,0,0
4499,113,1
4501,113,0
4502,113,0
4503,106,0
4504,110,1
4505,113,0
4506,113,0
4507,105,0
4508,113,0
4458,106,1
4509,106,0
4511,113,1
4512,113,0
4513,113,1
4514,113,1
4515,113,1
4517,113,0
4519,106,0
4520,113,0
4523,113,1
4524,113,0
4525,113,1
4526,113,0
4527,113,0
4528,113,0
4521,113,0
4530,113,1
4531,106,1
4532,113,1
4533,113,0
4522,113,1
4534,55,0
4535,113,0
4537,112,0
4539,113,0
4529,105,0
4540,105,0
4541,105,0
4542,0,0
4543,113,1
4544,113,0
4545,113,0
4546,113,0
4547,113,0
4548,113,1
4549,113,0
4550,113,0
4551,113,1
4552,113,0
