Node ID,Pair ID,Coreness
4553,113,1
4555,0,0
4556,113,0
4557,113,0
4560,113,0
4563,113,0
4564,113,1
4559,113,1
4565,113,0
4538,113,0
4567,113,1
4568,113,0
4518,113,1
4569,113,0
4570,113,1
4571,113,0
4572,113,0
4554,113,1
4574,113,0
4576,113,0
4577,106,0
4578,55,0
4579,113,1
4580,113,0
4581,113,1
4536,113,1
4582,113,1
4583,113,0
4584,113,0
4585,113,0
4586,113,0
4588,113,0
4589,113,0
4590,106,0
4591,106,1
4592,113,1
4587,113,0
4593,113,1
4594,113,0
4595,113,0
4596,113,0
4597,113,1
4598,113,0
4599,113,0
4600,113,0
4601,113,0
4602,113,1
4603,113,1
4566,113,0
4606,113,0
4607,55,0
4608,113,1
4609,113,1
4604,113,1
4605,113,1
4612,0,0
4613,106,0
4614,113,0
4616,113,0
4617,113,0
4558,113,0
4619,106,1
4620,112,1
4621,113,0
4618,106,1
4622,113,0
4623,113,0
4611,113,1
4624,113,0
4625,113,1
4626,113,0
4627,113,0
4628,113,0
4629,113,0
4630,113,0
4631,113,0
4632,113,0
4633,113,0
4634,106,0
4635,113,1
4636,113,0
4637,106,0
4562,113,0
4639,106,0
4640,0,0
4641,0,0
4642,113,0
4643,113,0
4461,113,0
4644,0,0
4645,113,0
4646,115,1
4647,113,1
4638,113,0
4649,113,1
4650,113,0
4651,113,0
4652,113,0
4653,113,0
4654,106,1
4655,106,0
4656,106,0
4657,113,0
4658,114,1
4659,113,1
4660,115,0
4661,106,1
4662,115,0
4663,115,1
4664,115,1
4665,113,0
4666,106,1
4667,106,1
4668,106,1
4670,113,0
4669,106,0
4671,0,0
4672,106,1
4673,106,1
4674,113,0
4675,106,1
4676,106,1
4677,106,0
4678,106,1
4680,106,1
4679,106,1
4681,106,1
4682,106,1
4683,106,1
4684,106,0
4685,113,0
4686,106,1
4687,113,1
4688,106,1
4690,113,0
4691,106,1
4692,113,0
4693,113,0
4694,113,1
4695,113,0
4696,113,1
4697,113,1
4698,113,0
4699,113,0
4700,106,0
4701,106,0
4702,113,0
4703,113,0
4704,106,0
4705,113,0
4706,113,0
4707,106,1
3425,0,0
4708,113,0
4709,113,1
4728,72,0
4729,106,1
4730,113,1
4731,113,1
4732,113,0
4610,113,0
4689,106,0
4516,0,0
4733,106,1
4734,113,0
4735,106,0
4736,113,0
4737,106,0
4738,106,0
4739,106,0
4741,116,0
4742,116,1
4743,106,1
4744,106,1
4573,106,1
4746,113,1
4740,113,0
4745,106,0
4747,106,0
4748,106,1
4749,113,1
4750,113,0
4751,106,0
4752,113,0
4753,113,0
4754,113,0
4755,113,0
4756,117,1
4757,106,0
4758,106,0
4759,113,0
4760,113,0
4761,113,1
4762,113,0
4763,113,0
4764,113,1
4765,113,0
4766,55,0
3957,113,0
4768,106,0
2413,0,0
4648,113,0
4769,113,1
4770,113,0
4771,113,0
4772,0,0
4767,0,0
4773,113,0
4774,113,1
4775,117,0
4776,113,0
3278,113,0
4778,72,0
4779,118,1
4357,72,0
3969,72,0
4358,72,0
4710,72,0
4780,106,0
3965,72,0
3964,72,0
3963,72,0
3133,72,0
4338,72,0
3962,72,0
4711,72,0
4712,72,0
3961,72,0
4713,72,0
4714,119,1
4715,72,0
3960,119,0
4341,72,0
4716,72,0
3956,72,0
3954,72,0
4781,72,0
4340,72,0
4717,72,0
4782,72,0
4718,72,0
4719,106,0
3949,72,0
4783,72,0
3947,72,0
4784,72,0
3946,72,0
4720,72,0
4785,72,0
4073,72,0
4721,72,0
4786,72,0
4722,72,0
4723,113,0
3941,72,0
4068,72,0
3939,72,0
3937,72,0
4724,72,0
3934,72,0
3933,72,0
4725,72,0
4726,72,0
4727,72,0
3930,72,0
4787,113,1
4788,113,0
4789,106,0
4790,0,0
4791,113,1
4792,118,0
4793,106,0
4777,117,0
4794,113,0
4795,106,1
4796,113,0
4797,113,0
4798,105,0
4799,0,0
4800,113,0
4801,113,0
4803,113,0
4804,113,0
4805,113,0
4806,113,0
4807,113,0
4809,118,0
4810,129,1
4802,113,0
4812,113,1
4813,113,0
4814,113,1
4816,106,0
4818,113,0
4819,113,0
4820,0,0
4821,0,0
4823,106,0
4824,106,1
4825,113,0
4826,0,0
4828,113,1
4829,113,1
4830,113,1
4831,113,0
4832,120,0
4833,113,1
4834,113,0
4835,106,1
4836,113,0
4837,0,0
4838,113,0
4839,113,1
4840,113,1
4842,113,0
4843,106,0
4844,113,0
4845,113,0
4846,113,1
4847,120,1
4848,113,0
4849,120,1
4851,113,0
4852,106,1
4853,106,0
4854,0,0
4855,105,0
4850,113,0
4856,113,0
4841,113,0
4857,106,0
4858,106,0
4859,121,0
4861,113,0
4862,113,1
4863,113,1
4615,113,0
4864,0,0
4865,0,0
4866,113,0
4868,106,0
4869,121,1
4870,113,1
4871,113,0
4872,113,0
4873,113,0
4867,113,1
4875,113,1
4876,113,0
4877,0,0
4878,0,0
4822,0,0
4874,113,0
4879,113,0
4880,113,0
4881,113,0
4882,113,0
4883,113,0
4884,113,1
4885,113,1
4815,55,0
4886,113,0
4887,122,1
4890,113,0
4891,106,0
4892,118,0
4893,113,1
4894,113,0
4895,0,0
4896,113,0
4897,113,1
4898,113,1
4899,113,1
4900,113,0
4901,113,0
4888,122,0
2003,106,0
4902,106,0
4903,113,1
4904,76,0
4905,106,1
4906,106,0
4907,113,1
4908,113,0
4909,55,0
4910,55,0
4911,55,0
4912,55,0
4913,55,0
4914,55,0
4915,109,0
4916,113,1
4917,113,0
4918,113,0
4919,113,0
4920,118,0
4921,106,1
4922,113,1
4923,106,0
4924,109,0
4925,113,1
4926,113,0
4927,123,1
4928,113,0
4929,123,0
4930,123,0
4931,123,0
4932,113,0
4933,127,0
4934,105,0
4935,105,0
4936,105,0
4937,113,1
4938,111,1
4939,106,0
4940,113,1
4941,113,0
4943,113,0
4944,113,0
4945,113,1
4946,106,0
4947,118,0
4948,118,0
4949,129,1
4950,118,0
4951,118,0
4952,155,0
4953,118,0
4954,118,0
4808,118,0
4955,118,0
4956,111,0
4958,111,1
4889,0,0
4957,160,0
4959,118,0
4961,113,0
4962,113,1
4963,106,0
4964,106,0
4965,124,0
4966,124,1
4967,126,0
4968,124,1
4969,106,0
4970,113,1
4972,0,0
4973,0,0
4960,106,0
4974,113,1
4975,106,0
4976,118,0
4978,113,0
4971,113,1
4979,106,0
4980,125,0
4981,125,1
4977,126,1
4982,125,1
4983,113,0
4984,106,0
4985,106,1
4986,106,0
4987,106,1
4988,55,1
4989,113,0
4990,113,1
4942,113,1
4991,113,0
4992,113,0
4993,129,0
4994,113,0
4995,128,0
4996,113,1
4997,127,1
4998,55,0
4999,129,1
5000,106,1
5001,106,0
5002,118,0
5003,128,1
5004,128,1
5005,106,0
5006,106,0
5007,113,1
5008,106,0
5009,106,1
5010,113,0
5011,106,0
5012,113,0
5014,106,0
5013,113,1
5015,55,0
5016,55,0
5017,113,0
5018,0,0
5019,0,0
5021,113,1
5022,106,0
5023,111,0
5024,0,0
5025,113,0
3772,113,1
5026,129,1
5027,113,1
5028,113,0
5029,113,1
5030,106,0
5031,113,0
5032,113,0
5033,113,1
5034,113,1
5035,113,0
5037,113,1
5039,113,0
5040,106,0
5036,113,0
5041,113,0
5042,113,0
5020,0,0
5043,0,0
5044,113,0
5045,25,0
5046,113,1
5047,113,0
5048,106,0
5049,113,0
5050,106,0
5052,113,1
5053,106,0
5054,113,0
5055,113,0
5056,113,0
5051,113,0
5057,106,0
5058,129,1
5059,113,0
5060,113,1
5061,113,0
5062,106,0
5063,106,0
5064,113,1
5066,130,1
5067,130,1
5068,130,1
5069,130,1
5070,130,1
5071,130,1
5072,130,0
5073,113,0
5074,113,0
5075,113,1
5076,113,0
5077,55,0
5078,131,1
5079,113,1
5080,113,1
5081,83,0
5082,55,0
5084,129,1
5085,113,0
5086,113,1
5087,113,1
5038,113,0
5088,113,1
5089,113,0
5090,0,0
5091,0,0
5092,106,0
5093,106,0
5094,113,0
5095,0,0
5096,113,0
5097,113,0
5098,113,0
5099,106,0
4860,106,1
5100,106,0
5101,113,0
5104,106,1
5105,113,0
5106,55,0
5108,55,0
5109,55,0
5110,55,0
5111,55,0
5112,55,0
5113,55,0
5083,55,0
5115,113,0
5117,113,0
5118,106,1
5119,113,0
5120,113,0
5121,113,1
5122,113,0
5123,113,0
5124,113,0
5125,132,1
5126,132,0
5127,132,0
5128,113,0
5130,113,0
5131,0,0
5103,113,0
5132,113,0
5133,106,0
5129,113,0
5134,0,0
5135,0,0
5136,0,0
5137,0,0
5138,113,0
5139,113,0
5140,0,0
5141,113,1
5142,113,0
5143,113,0
5144,113,0
5145,113,0
5146,113,1
5147,55,0
5148,55,0
5149,55,0
5150,55,0
5152,113,0
5153,55,0
5154,55,0
5155,113,1
5156,0,0
5157,106,1
5158,106,0
5159,55,0
5160,55,0
5161,55,0
5162,113,0
5163,106,1
5164,55,0
5165,113,0
5166,55,0
5167,55,0
5168,55,0
5170,55,0
5171,55,0
5172,55,0
5173,55,0
5174,55,0
5169,55,0
5116,55,0
5114,55,0
5107,55,0
5175,113,0
5176,55,0
5177,55,0
5178,113,0
5179,106,0
5180,113,0
5181,55,0
5182,55,0
5183,113,0
5184,106,0
5185,55,0
5186,113,0
5187,106,0
5188,106,1
5189,113,0
5190,55,0
5191,55,0
5192,113,1
5194,113,0
5195,106,1
5196,55,0
5193,113,1
5197,113,0
5198,113,1
5199,113,1
5200,113,0
5201,113,1
5202,113,1
5203,113,0
5204,113,0
5205,55,0
5206,113,0
5207,55,0
5208,113,0
5209,55,0
5210,55,0
5211,0,0
5212,113,0
5213,106,1
5214,106,0
5215,106,0
5216,106,1
5217,113,0
5218,113,0
5219,113,0
5220,0,0
5222,55,0
5223,55,0
5224,113,0
5225,55,0
5226,113,0
5228,113,1
5230,55,0
5231,113,0
5232,55,0
5233,55,0
5234,113,0
5235,133,0
5236,0,0
5237,133,1
5238,133,1
5239,133,0
5240,133,1
5227,113,1
5241,113,0
5242,113,1
5243,55,0
5244,113,0
5245,113,1
5229,0,0
5247,0,0
5248,0,0
5246,113,0
5249,113,1
5250,113,1
5251,113,1
5252,106,0
5254,113,0
5255,113,1
5256,0,0
5221,106,0
5257,113,0
5258,106,0
5260,106,0
5261,106,0
5262,55,0
5263,106,0
5264,106,0
5151,113,0
5265,0,0
5267,113,0
5268,113,0
5269,106,1
5270,55,0
5271,25,0
5272,106,0
5273,55,0
5274,0,0
5275,0,0
5276,55,0
5277,55,0
5278,106,0
5279,113,0
5280,113,0
5281,55,0
5282,106,0
5283,113,0
5284,106,0
5285,55,0
5286,113,1
5288,55,0
5289,55,0
5290,113,0
5291,55,0
5287,106,0
5292,106,0
5293,113,0
5294,113,0
5295,55,0
5296,113,0
5297,113,0
5298,113,0
5299,113,0
5300,113,0
5301,55,0
5302,113,0
5303,55,0
5304,113,0
5305,55,0
5259,113,0
5307,113,0
5308,113,0
5306,113,0
5310,113,1
5312,134,1
5313,55,0
5314,55,0
5315,106,0
5317,106,1
5318,106,0
5319,55,0
5320,55,0
5321,106,1
5322,113,0
5323,55,0
5324,55,0
5325,55,0
5326,55,0
5327,55,0
5328,55,0
5329,55,0
5330,55,0
5331,55,0
5332,55,0
5333,55,0
5334,55,0
5335,55,0
5336,113,0
5337,55,0
5338,55,0
5309,113,1
5340,55,0
5341,55,0
5342,55,0
5343,55,0
5344,55,0
5345,134,0
5339,73,1
5346,55,0
5348,106,0
5349,55,0
5350,55,0
5351,0,0
5352,113,0
5353,113,0
5354,55,0
5355,106,0
5065,106,1
5356,106,0
5357,55,0
5316,113,0
5358,113,0
5359,135,1
5360,135,0
5361,55,0
5363,113,1
5364,134,0
5365,113,0
5366,106,1
5367,138,0
5368,113,0
5369,55,0
5370,134,0
5371,134,0
5373,55,0
5374,55,0
5375,55,0
5376,55,0
5377,55,0
5378,55,0
5379,55,0
5380,55,0
5381,55,0
5382,55,0
5372,113,0
5383,113,1
5384,113,1
5385,55,0
5388,55,0
5386,55,0
5387,55,0
5389,55,0
5390,135,0
5391,55,0
5392,55,0
5393,106,0
5394,55,0
5395,55,0
5347,113,0
5397,113,0
5398,113,1
5396,113,0
5399,106,0
5362,113,0
5400,55,0
5401,55,0
5402,55,0
5404,113,0
5405,55,0
5406,55,0
5407,55,0
5403,113,0
5408,106,1
5409,113,0
5410,113,0
5411,113,1
5412,0,0
5414,136,1
5415,136,0
5416,136,1
5417,137,1
5419,113,0
5420,136,1
5421,138,1
5422,113,1
5423,106,0
5424,106,0
5426,113,0
5427,106,1
5428,139,0
5429,139,1
5430,55,0
5431,55,0
5432,113,0
5418,106,0
5433,0,0
5435,113,1
5253,113,0
5436,55,0
5437,113,1
5425,113,0
5438,113,1
5439,106,0
5440,106,1
5441,113,0
5442,113,1
5443,113,1
5434,113,0
5444,113,0
5445,113,0
5446,113,0
5447,113,0
5448,134,1
5449,113,0
5451,106,0
5452,113,1
5453,62,0
5454,106,0
5455,106,0
5456,137,0
5457,113,0
5458,157,1
5459,113,0
5460,113,0
5461,106,0
5463,113,0
5462,113,0
5413,113,1
5464,113,0
5465,113,0
5466,113,1
5467,55,0
5468,0,0
5469,113,0
5470,113,0
5471,113,0
5472,113,1
5311,113,0
5473,106,0
5474,0,0
5475,140,1
5476,113,1
5477,113,0
5478,113,0
5479,141,1
5480,113,0
5481,113,0
5450,106,1
5482,106,1
5483,141,0
5484,141,0
5485,106,0
5486,113,0
5487,106,0
5488,106,1
5489,113,0
5490,113,1
5491,113,0
5492,144,0
5494,113,0
5495,113,1
4811,106,0
5496,106,1
5497,113,0
5498,106,0
5499,106,0
5500,106,0
5501,113,1
5502,0,0
5503,0,0
5504,113,0
5505,113,0
5506,106,1
5508,106,1
5510,113,0
5511,106,0
5512,106,0
5513,106,0
5515,106,0
5516,106,0
5517,113,0
5518,113,0
5519,113,1
5522,142,1
5521,113,0
5523,113,0
5525,106,1
5526,106,1
5527,106,1
5528,106,0
5514,113,0
5530,106,0
5531,113,0
5532,113,1
5533,113,1
5534,106,1
5536,113,0
5537,0,0
5538,0,0
5539,143,1
5540,106,0
5541,113,1
5542,106,1
5544,113,1
5543,113,0
5546,106,0
5529,113,1
5547,113,0
5548,113,0
5549,113,1
5550,113,1
5551,106,1
5552,55,0
5553,113,0
5554,113,1
5555,113,0
5556,113,1
5557,106,0
5558,113,1
5559,106,0
5560,113,0
5561,106,0
5563,106,0
5564,113,1
5566,0,0
5567,0,0
5568,144,1
5524,113,0
5569,106,0
5570,113,1
5573,113,0
5574,142,0
5575,106,0
5576,106,0
5577,106,0
5579,0,0
5580,113,0
5581,0,0
5582,113,0
5583,113,1
5585,140,0
5586,140,0
5587,140,0
5588,140,0
5589,140,0
5590,113,0
5591,113,1
5592,0,0
5593,106,1
5594,106,0
5596,113,1
5597,113,0
5598,113,0
5599,113,0
5507,156,0
5595,113,0
5601,106,0
5600,0,0
5603,113,0
5604,106,1
5607,106,0
5609,113,1
5610,113,1
5571,106,0
5611,106,0
5608,113,1
5612,113,1
5614,113,0
5615,113,0
5616,113,0
5617,106,0
5618,145,0
5619,145,1
5622,113,0
5623,106,1
5624,106,1
5625,113,1
5626,113,0
5627,113,0
5606,106,1
5602,106,1
5631,146,1
5630,113,0
5633,113,0
5634,106,0
5635,113,1
5632,113,0
5636,147,1
5613,106,0
5638,147,0
5639,113,0
5640,147,0
5641,147,0
5643,106,0
5644,106,0
5645,106,0
5646,113,1
5648,152,0
5649,113,1
5650,157,0
5647,148,0
5652,0,0
5653,0,0
5654,106,1
5655,113,1
5656,113,0
5657,113,0
5658,148,1
5659,145,0
5660,113,0
5661,106,1
5662,106,0
5663,146,0
5664,106,0
5665,149,1
5666,149,0
5667,113,1
5668,146,0
5669,146,0
5670,113,0
5672,113,0
5673,113,0
5674,113,0
5675,106,0
5676,106,1
5565,113,0
5678,113,0
5679,113,0
5680,113,0
5682,113,0
5683,143,0
5685,113,0
5686,106,1
5687,113,0
5642,113,0
5688,106,1
5689,113,0
5691,113,0
5692,113,0
5694,113,0
5695,106,0
5677,150,0
5578,150,1
5698,106,0
5700,113,0
5703,0,0
5704,113,0
5699,113,0
5706,106,0
5705,106,0
5684,106,0
5545,106,0
5707,113,0
5708,106,1
5709,55,0
5710,106,1
5711,0,0
5712,113,1
5713,106,0
5714,113,0
5715,113,0
5701,106,0
5717,0,0
5718,106,1
5719,113,0
5720,113,0
5721,106,0
5722,106,0
5723,113,0
5724,113,0
5725,113,0
5726,113,1
5729,113,1
5730,113,0
5731,113,0
5732,113,0
5733,113,0
5520,106,0
5736,113,0
5737,113,0
5738,113,0
5739,150,0
5740,113,0
5741,106,0
5742,113,0
5744,113,0
5743,113,0
5702,0,0
5745,106,0
5746,113,0
5747,106,0
5748,113,0
5749,106,0
5750,113,0
5752,113,1
5753,113,0
5755,0,0
5756,0,0
5754,106,0
5757,106,0
5759,113,0
5760,151,1
5761,113,1
5762,106,1
5763,151,1
5764,151,0
5765,113,1
5767,113,0
5768,113,0
5693,113,1
5770,106,0
5772,106,0
5773,113,0
5774,152,1
5681,152,1
5775,113,0
5776,113,0
5777,113,0
5778,113,0
5766,113,0
5779,106,0
5780,106,0
5781,113,1
5782,106,0
5783,113,0
5784,113,1
5785,143,0
5786,55,0
5788,151,0
5789,113,0
5790,106,0
5791,113,0
5792,0,0
5795,106,0
5796,113,0
5797,113,0
5798,113,0
5799,106,0
5800,113,0
5801,113,1
5793,0,0
5802,113,0
5803,113,0
5804,113,0
5805,106,1
5806,106,0
5807,157,0
5808,113,0
5809,113,0
5769,106,0
5810,113,0
5813,113,0
5815,0,0
5816,0,0
5814,106,1
5818,106,0
5819,106,0
5629,106,0
5820,113,0
5811,106,0
5822,106,1
5823,106,0
5821,106,0
5824,106,0
5825,113,0
5826,153,1
5827,113,0
5828,113,1
5829,113,0
5605,113,0
5830,106,0
5832,0,0
5833,106,0
5835,113,0
5836,106,0
5837,145,0
5838,113,0
5839,156,1
5840,106,0
5843,0,0
5844,106,0
5845,113,1
5846,150,0
5847,150,0
5848,113,1
5849,154,1
5831,154,0
5850,113,1
5851,106,1
5852,155,1
5853,113,0
5854,0,0
5855,0,0
5817,106,0
5856,113,0
5857,106,0
5858,106,0
5859,106,0
5860,106,0
5861,106,1
5862,106,1
5863,113,0
5864,106,0
5866,113,0
5867,0,0
5868,0,0
5869,113,0
5870,106,0
5871,113,0
5872,113,0
5873,113,0
5874,113,0
5875,113,0
5876,150,0
5877,106,0
5878,0,0
5879,106,0
5880,113,0
5881,113,0
5882,106,0
5883,113,0
5884,106,1
5885,0,0
5886,0,0
5887,113,0
5888,113,1
5891,0,0
5892,0,0
5889,106,0
5893,113,0
5894,0,0
5895,106,0
5896,156,1
5897,0,0
5898,113,0
5900,157,0
5899,106,1
5901,113,0
5890,0,0
5902,113,1
5903,0,0
5904,113,0
5907,155,0
5908,155,0
5906,155,0
5909,155,0
5910,155,0
5911,113,0
5912,113,0
5913,106,0
5914,113,0
5915,106,0
5916,113,0
5917,113,0
5918,113,0
5919,0,0
5920,0,0
5922,113,0
5921,113,0
5923,113,0
5924,0,0
5925,106,0
5926,0,0
5927,0,0
5928,106,0
5929,106,0
5905,106,0
5930,113,0
5931,0,0
5932,0,0
5933,0,0
5934,0,0
5935,157,0
5937,113,0
5938,106,0
5939,0,0
5940,113,0
5941,113,0
5942,157,1
5943,157,0
5944,106,1
5945,113,0
5946,106,0
5947,106,1
5948,0,0
5950,159,0
5951,158,0
5949,158,1
5954,159,1
5955,157,1
5957,113,0
5952,106,0
5958,157,1
5959,158,0
5961,113,0
5962,106,0
5963,106,0
5953,0,0
5964,0,0
5966,113,0
5936,113,0
5967,113,1
5968,106,0
3992,0,0
5965,113,0
5969,106,1
5970,106,0
5971,113,1
5960,113,0
5972,106,0
5973,106,0
5974,106,0
5975,113,0
5976,113,0
5977,113,0
5978,160,1
5979,0,0
5980,0,0
5981,0,0
5982,113,0
5983,113,1
5984,106,0
5985,113,0
5986,113,0
5987,106,0
5988,113,0
5989,113,0
5956,113,0
5990,106,0
5991,113,0
5993,0,0
5994,157,0
5995,0,0
5996,158,0
5992,0,0
5997,0,0
5998,0,0
5999,113,0
6000,161,0
6002,161,1
6003,106,1
6004,0,0
6005,0,0
